[1] "Processing: wider_aois/wider_DBP24.asc"
[1] 1
[1] 2
[1] 3
 [1] "[1] \"Processing: wider_aois/wider_DBP01.asc\"" "[1] 1"                                         
 [3] "[1] 2"                                          "[1] 3"                                         
 [5] "[1] 4"                                          "[1] 5"                                         
 [7] "[1] 6"                                          "[1] 7"                                         
 [9] "[1] 8"                                          "[1] 9"                                         
[11] "[1] 10"                                         "[1] 11"                                        
[13] "[1] 12"                                         "[1] 13"                                        
[15] "[1] 14"                                         "[1] 15"                                        
[17] "[1] 16"                                         "[1] 17"                                        
[19] "[1] 18"                                         "[1] 19"                                        
[21] "[1] 20"                                         "[1] 21"                                        
[23] "[1] 22"                                         "[1] 23"                                        
[25] "[1] 24"                                         "[1] 25"                                        
[27] "[1] 26"                                         "[1] 27"                                        
[29] "[1] 28"                                         "[1] 29"                                        
[31] "[1] 30"                                         "[1] 31"                                        
[33] "[1] 32"                                         "[1] 33"                                        
[35] "[1] 34"                                         "[1] 35"                                        
[37] "[1] 36"                                         "[1] 37"                                        
[39] "[1] 38"                                         "[1] 39"                                        
[41] "[1] 40"                                         "[1] 41"                                        
[43] "[1] 42"                                         "[1] 43"                                        
[45] "[1] 44"                                         "[1] 45"                                        
[47] "[1] 46"                                         "[1] 47"                                        
[49] "[1] 48"                                         "[1] 49"                                        
[51] "[1] 50"                                         "[1] 51"                                        
[53] "[1] 52"                                         "[1] 53"                                        
[55] "[1] 54"                                         "[1] 55"                                        
[57] "[1] 56"                                         "[1] 57"                                        
[59] "[1] 58"                                         "[1] 59"                                        
[61] "[1] 60"                                         "[1] 61"                                        
[63] "[1] 62"                                         "[1] 63"                                        
[65] "[1] 64"                                         "[1] 65"                                        
[67] "[1] 66"                                         "[1] 67"                                        
[1] 68
[1] 1
[1] 4
